Company Name,Email,Phone,Address
Tel: 04-4314532 Fax:04-4317285 Email: account@voltron.com.my Chief Executive Mr Tan You Soon Chief Executive Officer Business Enquiries Mr Tan You Soon Chief Executive Ollicer No. of Employees: 38 Product Manufactured Electric Bicycle VSP Technology (M) Sdn Bhd (431512-K),account@voltron.com.my,,"Year of Incorporation: 1997 Website: www.vsptech.com.my Office/Factory Address, 31 Jalan Maju 5 Taman Perndustran Cemerlang,"
VTech Telecommunications (Malaysia) Sdn Bhd (1343454-x) Year of Incorporation: 2019 Website: https://vtech.com Office Address,stella_ang@vlech.com,,"1707, Lorong Perusahaan Maju 6 Kawasan Perindustrian Perai, 13600 Perai Penang Factory Address No. 2610. Tmgkal Perusahaan 3,"
Vulcanite Malaysia Sdn Bhd,,,"W&S Plastics (Malaysia, 424, W.	T. Wire Mesh Trading Sdn Bhd. 424 W.R. Grace Specialty Chemicals (Malaysia. 424 Wah Ngai Industries (M, 424 Wah Seng Industry Sdn Bhd, 424 Wailic (M) Sdn Bhd, 424 Walk About Kilang Kasut Sdn Bhd. 424 Wan An (M) Sdn Bhd. 424, Wan Yeen Trading Sdn Bhd, 425 Wansern Foam Industry Sdn Bhd, 425 Wansern Technology Sdn Bhd. 425 Warisan Impian Maju Sdn Bhd, 425 Wasserwelt Sdn Bhd. 425 Watanabe Metal Industries Sdn Bhd, 425 Water Revelation Sdn Bhd, 425, Water-Care Industries Sdn Bhd, 425 Waterco (Far East) Sdn Bhd, 426 Waterotec (M) Sdn Bhd, 426 Watertec (Malaysia) Sdn Bhd, 426 Waterworld Mineral Water Sdn Bhd, 426"
Vyncke Sdn Bhd (349783-v) Year of Incorporation: 1995 Office/Factory Address C-17-07. Block C. 7th Floor,mail@vyncke.com,,"3 Two Square, No 2, Jalan 19/1, , W&S Plastics (Malaysia) Sdn Bhd (1166695-W)"
W&S Plastics (Malaysia) Sdn Bhd (1166695-W),syuhada@wsplastics.com.au,,"Year of Incorporation; 2015 Office/Factory Address No 62, Jalan i-Park 1/1 Kawasan Pcriiidu&tiiaii i-Park, Chief Executive Mr Chacko Cherian General Manager Business Enquiries Mr Chacko Cherian General Manager Mr Duralraj Baktha Business Relationship Manager No. of Employees: 60 Product Manufactured, Medical Plastic Part"
W. T. Wire Mesh Trading Sdn Bhd (530651-T) Year of Incorporation: 2000 Office/Factory Address Lot 253. Fasa 4B Kawasan Perindustrian Bukit Rambai,sales@yiksing.com.my,,"Annual Sales (RM): 4,000,000.00 No. of Employees: 25 Product Manufactured Chicken Wire Mesh. Fencing. Wire Mesh. Wire Products, W.R. Grace Specialty Chemicals (Malaysia) Sdn Bhd (230690-1) Year of Incorporation: 1991 Website: wwwgrace.com Office/Factory Address Lot 114. Kawasan Perindustrian Gebeng"
W.R. Grace Specialty Chemicals (Malaysia) Sdn Bhd (230690-1) Year of Incorporation: 1991 Website: wwwgrace.com Office/Factory Address Lot 114. Kawasan Perindustrian Gebeng,kamarul.zaman@grace.com,,"Chief Executive Business Enquiries Mr Kamarul Zaman Hj N Alassan Plant Manager Ms Nor Mona Yusuff HR Manager No. of Employees: 106 Product Manufactured Micronised Amorphous Silica Brand Names DARACLAR, SYLOBLOC. SYLOID, SYLOJET, TRISYL Current Export Markets Australia. China, Hong Kong. India. Indonesia, Japan, Philippines. Singapore, South Korea. Taiwan, Thailand, Vietnam, Quality Standards Achieved, GMP, HACCP, HALAL. ISO 14001:2015,"
"Wah Ngai Industries (M) Sdn Bhd (39228 v> Year ol Incorporation: 1978 Office Address No 17.19, 21,Klebang Bistari 3 Kawasan Perindustrian Klebang Bistari",wahngai.ind.ipoh@gmail.com,,"Year of Incorporation: 1997 Office/Factory Address No 1122. Lot 3881 & 3887, MK13 Jalan Juru"
31200 Chemor Perak Darul Ridzuan Tel: 05-2916260/3106/9853 Fax:05-2910801 Email: wahngai.ind.ipoh@gmail.com Chief Executive Mr Wong Chee Mun Generil Manager Business Enquiries Mr Chan Chow Loong Business Manager No. of Employees: 40 Product Manufactured Blisters for Packaging. Containers for Packaging. Vacuum Formed Trays Wah Seng Industry Sdn Bhd (455534-W),wahngai.ind.ipoh@gmail.com,,"Year of Incorporation: 1997 Office/Factory Address No 1122. Lot 3881 & 3887, MK13 Jalan Juru, Ms Jasmine Lee"
"14000 Bukit Merlajam Penang Tel: 04-5027222/7122 Fax: 04-5028922 Email: mng acc@wahseng.com Chief Executive Mr Cheng Swe Tiang Managing Director Business Enquiries Mr Cheng Swe Tiang Managing Director Ms Cindy Saw Yu Pang Finance Manager No. of Employees: 282 Product Manufactured Alternator & Starter Brand Names WS, FOCUS Current Export Markets Austral a. Bangladesh, Barbados, Brunei. Colombia, Ecuador, El-Salvador, Greece, Indonesia, Italy. Libya. Philippines. Saudi Arabia, South Africa, Taiwan. Thailand, United Arab Emirates, United Kingdom, Yemen Quality Standards Achieved MS 9001 Wailic (M) Sdn Bhd (486618-T) Year ot Incorporation: 1999 Office/Factory Address Lot 6565 & 6566, Jalan Tram 3 Kawasan Perindustrian Tiram",acc@wahseng.com,,"Ms Jasmine Lee, General Manager, Business Enquiries Ms Jasmine Lee General Manager No. of Employees: 70 Product Manufactured Compact Manifold. LNG Skin, Marine Loading Arm. Test Cell Walk About Kilang Kasut Sdn Bhd (40967-h) Year of Incorporation: 1978 Website: www.walkabout.com.my Office/Factory Address Lot 682, Jalan Seri Emas 33 Taman Seri Teluk Emas"
"Business Enquiries Ms Jasmine Lee General Manager No. of Employees: 70 Product Manufactured Compact Manifold. LNG Skin, Marine Loading Arm. Test Cell Walk About Kilang Kasut Sdn Bhd (40967-h) Year of Incorporation: 1978 Website: www.walkabout.com.my Office/Factory Address Lot 682, Jalan Seri Emas 33 Taman Seri Teluk Emas",,,"75460 Teluk Mas Melaka Tel: 06-2618818/6168/9628 Fax: 06-2616989 Email: enquiry@walkabout com my Chief Executive Mr Terence Boon Hun Chua Manager, Business Development Business Enquiries Mr Terence Boon Hun Chua Manager. Business Development Ms Kelly Suet Fun Lim Assistant Manager, Business Development No. of Employees: 75 Product Manufactured Men's Leather Footwear (Casual Footwear, Moccasins Footwear, ;Cowboy Footwear. Casual Hiking Footwear. Comfort Footwear. Sandals.Dress Footwear. Uniform Footwear. Safety Footwear) Brand Names, LAS. WALK ABOUT Current Export Markets Saudi Arabia, Indonesia, United Arab Emirates, Singapore, Mauritius, Wan An (M) Sdn Bhd (1307959-K) Year of Incorporation: 2018 Office/Factory Address, 3A, Jalan Kuprum Taman Industri Wawasan 2"
Wan An (M) Sdn Bhd (1307959-K) Year of Incorporation: 2018 Office/Factory Address,info@wananauto.com,,"3A, Jalan Kuprum Taman Industri Wawasan 2, , Product Manufactured Wheel Hub Bearing Assembly, Wheel Hub Inner Flange Wansern Foam Industry Sdn Bhd (289496-X) Year of Incorporation: 1994 Office/Factory Address Lot 9305 Jalan Yong Peng Mukim Sri Medan"
"Product Manufactured Wheel Hub Bearing Assembly, Wheel Hub Inner Flange Wansern Foam Industry Sdn Bhd (289496-X) Year of Incorporation: 1994 Office/Factory Address Lot 9305 Jalan Yong Peng Mukim Sri Medan",hr@wansern.com,,Year of Incorporation: 2001 Website: https://wanserntech.com/ Office/Factory Address PT 1558. Kawasan Perindustrian Kajang Jaya
"83400 Batu Pahat Johor Darul Takzim Tel: 07-4855836 Fax: 07-4858094 Email: hr@wansern.com Chief Executive Mr Eu Tian Chiek Managing Director Business Enquiries Mr Kam Tang Lim Executive Director Mr Eu Tiong Nam General Manager No. of Employees: 400 Product Manufactured Mattress and Other Bedding Accessory, Polyurethane Foam Wansern Technology Sdn Bhd (564684-H)",hr@wansern.com,,"Year of Incorporation: 2001 Website: https://wanserntech.com/ Office/Factory Address PT 1558. Kawasan Perindustrian Kajang Jaya, Product Manufactured"
"43500 Semenyih Selangor Darul Ehsan Tel: 03-89207980/7981 Fax: 03-89207982/7983 Email: andytiow@wansem.com Chief Executive Mr Tiong Nam Director Business Enquiries Mr Andy Tiow Director Mr K K Tan Director No. of employees: 155 Product Manufactured Converting Service. Laminations Service. Polyurethane Foams Wan Yeen Trading Sdn Bhd (88575-D) Year of Incorporation: 1982 Office/Factory Address No. 24, Persiaran Industri Bercham 11 Kawasan Penndustrian Rmgan Bercham",andytiow@wansem.com,,"Product Manufactured, Chinese Medicines, Herbs Warisan Impian Maju Sdn Bhd (877121-M), Year of Incorporation. 2009 Office/Factory Address No 3. Lebuh Perusahaan Kiebang 1 Kawasan Perusahaan IGB"
"Chinese Medicines, Herbs Warisan Impian Maju Sdn Bhd (877121-M)",impianmaju@gmail.com,,"Year of Incorporation. 2009 Office/Factory Address No 3. Lebuh Perusahaan Kiebang 1 Kawasan Perusahaan IGB, 47301 Petalmg Jaya Selangor Darul Ehsan Factory Address No 19 8 21, Jalan Sungai Jeluh 32/189 Bukit Naga, Seksyen 32"
31200 Chemor Perak Carul Ridzuan Tel: 05-2926977 Fax: 05-2926967 Email: warisan impianmaju@gmail.com Chlof Executive Mr Haji Khalid Abdul Rahman Executive Chairman Business Enquiries Mr Mohj Yusri Jusoh Head of Corporate Management Mr Mohj Mohtar Mubarak Chief Operating Officer No. of Employees: 21 Product Manufactured Plastic Resin Wasserwelt Sdn Bhd (6676oo-v) Year of Incorporation: 2004 Website: http:/Avww.wasserwelt.com.my Office Address No 20 8 22. Jalan PJU 1A/11 Taman Penndustrian Jaya,impianmaju@gmail.com,,"47301 Petalmg Jaya Selangor Darul Ehsan Factory Address No 19 8 21, Jalan Sungai Jeluh 32/189 Bukit Naga, Seksyen 32, 31000 Batu Gajah Perak Carul Ridzuan Tel: 05-3661122 Fax:05-3651122 Email: see®wmisb.com.my Chief Executive Mr Michiko Watanabe Managing Director, Business Enquiries"
"40460 Shah Alam Selangor Darul Ehsan Tel: 03-7845 5478 Fax: 03-7845 8308 Email: phnng@wasserwelt.com,my Chief Executive Mr Ng Chee Kong Director Business Enquiries Mr Ng Chee Kong Director No. of Employees: 25 Product Manufactured Archimedean Screw Pumps, Submersible Axial Flow Pumps, Rotary Mechanical Trash Screen, Tidal River and Roller Gates, Conveyor Belt Systems, Scads Systems. Telemetry RTU, Instruments Rubber Dam and Crest Gate Brand Names WASSERWELT Watanabe Metal Industries Sdn Bhd (235140 D) Year of Incorporation: 1992 Office/Factory Address Plot 32, Lorong Bemban 5 Bemban Industrial Park",phnng@wasserwelt.com,,"31000 Batu Gajah Perak Carul Ridzuan Tel: 05-3661122 Fax:05-3651122 Email: see®wmisb.com.my Chief Executive Mr Michiko Watanabe Managing Director, Business Enquiries, Mr Chua Soo Aun, Factory Manager cum Director"
"Water Revelation Sdn Bhd (573354-T) Year of Incorporation: 2002 Office Address No 4, Jalan Makmur Taman Perindustrian Cemertang",kspay@one2dnnk.com,,"81800 Ulu Tram Johor Darul Takzim Factory Address No 9, Jalan Masyhur 5 Taman Perindustrian Cemertang, Business Enquiries Mr Pay Kok Sheng Director No. of Employees: 70 Product Manufactured Dnnking Water (Mineral Water) Water-Care Industries Sdn Bhd (4764oa-p) Year of Incorporation: 1999 Website: www.water-care.com.my Office/Factory Address, 5. Jalan Teknologi 3/5 Taman Sams Selangor 1, Kota Damansara"
Business Enquiries Mr Pay Kok Sheng Director No. of Employees: 70 Product Manufactured Dnnking Water (Mineral Water) Water-Care Industries Sdn Bhd (4764oa-p) Year of Incorporation: 1999 Website: www.water-care.com.my Office/Factory Address,info@water-care.com.my,,"5. Jalan Teknologi 3/5 Taman Sams Selangor 1, Kota Damansara, Mr CL Chok Executive Director, No. of Employees: 50 Product Manufactured Calorifiers, Commercial Water Heaters/Hybrid Commercial Heaters. Electric Storage Water Heaters, Heat Pumps. Solar Water Heaters/Commercial Solar Heaters Brand Names HEATFIRST, MERU, SOLARTECH, SUMMER Current Export Markets"
Waterco (Far East) Sdn Bhd,,,"Wawasan Agrolipids Sdn Bhd, 426 Wawawax Global Sdn Bhd, 426 Waxon Industries (M) Sdn Bhd. 426 Way Sauce Sdn Bhd. 427 Wayco Manufacturing (M, 427 WD Media (Malaysia) Sdn. 427 Wear Safe (Malaysia) Sdn Bhd. 427 Webforge (KL) Sdn Bhd, 427 Weechem Sdn Bhd. 427 WEG South East Asia Sdn Bhd, 427 Wei Dal Steel Wire Sdn Bhd. 427 Wei Liam Costotech Sdn Bhd. 428 Weida Integrated Industries Sdn Bhd. 428, Weiseimone Technologies Sdn Bhd,, 428, Welcome Air-Tech (Malaysia, 428 Welding Alloys (Far East. 428 Welford Manufacturing (M, 428 Wellcall Hose (M) Sdn Bhd, 428 Wellness Cosmetology Alliance Lab Sdn Bhd, 428 Wellton (M) & Co Sdn Berhad, 429 Weng Li Sdn Bhd, 429 WEO Optronics Sdn Bhd. 429 Western Digital Tech and Regional Center (M) Sdn Bhd, 429 Westrock Coffee & Tea Malaysia Sdn Bhd. 429"
"Chief Executive Mr Goh Soon Sinn Group Chief Executive Officer Business Enquiries Mr Ong Toon Kiat Chief Executive Officer Mr Yong Heng Foo Asian Region Manager Annual Sales (RM): 70.000,000.00 No. of Employees: 314 Product Manufactured Equipment (for Water Treatment). Pumps, Valves Brand Names",,,"WATERCO. WATERSHOPPE, Current Export Markets Australia. Bahrain, Belgium. Brunei. China. Cyprus. Egypt. France. Germany, India. Indonesia. Italy, Japan. Jordan, Netherlands, New Zealand, Philippines. Portugal. Saudi Arabia. Singapore. South Korea, Spain. Taiwan. Thailand. USA. United Kingdom, Vietnam Quality Standards Achieved, ISO 9001:2008, Waterotec (M) Sdn Bhd (647675-M) Year of Incorporation: 2004 Website: https ://watertecengineen ng .com Office/Factory Address"
Waterotec (M) Sdn Bhd (647675-M) Year of Incorporation: 2004 Website: https ://watertecengineen ng .com Office/Factory Address,sales@waterotec.com,60929029 ,"Lot 5. Jaian Perusahaan 3/3. Batu 20, Chief Executive Mr Wayne Geoffrey Smith Director Business Enquiries Ms Elaine Yap General Manager, No. of Employees: 10 Product Manufactured Ozone Generators. Ultraviolet (UV) Equipment, Water Treatment Equipment Current Export Markets China"
Watertec (Malaysia) Sdn Bhd,,,"Wawasan Agrolipids Sdn Bhd, 426 Wawawax Global Sdn Bhd, 426 Waxon Industries (M) Sdn Bhd. 426 Way Sauce Sdn Bhd. 427 Wayco Manufacturing (M, 427 WD Media (Malaysia) Sdn. 427 Wear Safe (Malaysia) Sdn Bhd. 427 Webforge (KL) Sdn Bhd, 427 Weechem Sdn Bhd. 427 WEG South East Asia Sdn Bhd, 427 Wei Dal Steel Wire Sdn Bhd. 427 Wei Liam Costotech Sdn Bhd. 428 Weida Integrated Industries Sdn Bhd. 428, Weiseimone Technologies Sdn Bhd,, 428, Welcome Air-Tech (Malaysia, 428 Welding Alloys (Far East. 428 Welford Manufacturing (M, 428 Wellcall Hose (M) Sdn Bhd, 428 Wellness Cosmetology Alliance Lab Sdn Bhd, 428 Wellton (M) & Co Sdn Berhad, 429 Weng Li Sdn Bhd, 429 WEO Optronics Sdn Bhd. 429 Western Digital Tech and Regional Center (M) Sdn Bhd, 429 Westrock Coffee & Tea Malaysia Sdn Bhd. 429"
Waterworld Mineral Water Sdn Bhd (1082915-V) Year of Incorporation: 2014 Website: http;/Avaterworldnetwork.com Office Address No 6 & 8. Jaian Jaya Gadmg 2 Kawasan Industri Jaya Gading,wmineralwsb@gmail.com,,"26070 Kuantan Pahang Darul Makmur Factory Address Lot 104299, LebuhrayaTun Razak Kg Pulau Manis, Year of Incorporation: 1997 Website: wkvw.nutracor.com Office/Factory Address PLO 493, Jaian Kelull 3 Kawasan Perindustrian Pasir Gudang, 81700 Pasir Gudang Johor Darul Takzim"
25150 Kuantan Pahang Darul Makmur Tel: 09-5398872 Fax: 09-5398554 Email: wmineralwsb@gmail.com Chief Executive Mr Tan Boon Chan Managing Director Business Enquiries Mr Tan Boon Chan Managing Director Ms Loong LI Shin Operation Manager No. of Employees: 18 Product Manufactured Drinkin? Water. Natural Mineral Water Wawasan Agrolipids Sdn Bhd (418204-M),wmineralwsb@gmail.com,,"Year of Incorporation: 1997 Website: wkvw.nutracor.com Office/Factory Address PLO 493, Jaian Kelull 3 Kawasan Perindustrian Pasir Gudang, 81700 Pasir Gudang Johor Darul Takzim"
"Tel: 07-2527880 Fax: 07-2524881 Email: enquiry@nutracor.com Chief Executive Mr Gareth Cheong Weng Keh Chief Executive Officer Business Enquiries Mr Gareth Cheong Weng Keh Chief Executive Officer Mr Mojo Yap Executive Director Annual Sales (RM): 300,000.000.00 No. of Employees: 200 Product Manufactured Rumen Bypass Fat. Specialty Feet Fat Brand Names NUTRACOR, STEAROLAC, REPROGAIN Current Export Markets Austria, Belgium, Bulgaria, China, Croatia, Cyprus, Czech Republic, Denmark. Estonia, Finland, France, Germany, Greece, Hungary. Ireland. Italy. Japan. Latvia. Lithuania. Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Russia. Slovakia, Slovenia. South Korea, Spain, Sweden. United Kingdom Quality Standards Achieved GMP+B2 Wawawax Global Sdn Bhd (1331603-V) Year of Incorporation: 2019 Website: www.wawawax.com.my Office/Factory Address Lot B2-3, Kedah Halal Park Taman Halal",enquiry@nutracor.com,,"Office/Factory Address Lot 11. Jaian 2/32A Kawasan Industri Kepong, Way Sauce Sdn Bhd (839624-u) Year of Incorporation: 2009 Office/Factory Address"
08000 Sg Petani Kedah Darul Aman Tel: 04-4420911 Email: career.wawawax@gmail.com Chief Executive Ms Naqiah bt Othman Chief Executive Officer/Director Business Enquiries Ms Naqiah bt Othman Chief Executive OHicer/Director Ms Fatin Norridzwan Manager No of Employees- 10 Product Manufactured Chemical Products Waxon Industries (M) Sdn Bhd (284836-U) Year of Incorporation: 1993,career.wawawax@gmail.com,,"Office/Factory Address Lot 11. Jaian 2/32A Kawasan Industri Kepong, Way Sauce Sdn Bhd (839624-u) Year of Incorporation: 2009 Office/Factory Address, 23, Jalan Kartunis U1/47 Temasya Industrial Park"
Way Sauce Sdn Bhd (839624-u) Year of Incorporation: 2009 Office/Factory Address,vts@lanling.my,,"23, Jalan Kartunis U1/47 Temasya Industrial Park, 11 Jalan Dewani 3 Kawasan Perindustrian Dewani"
"40150 Shah Alam Selangor Darul Ehsan Tel: 03-55679999 Fax:03-55699910 Email; vts@lanling.my Chief Executive Mr Vincent Tan Seaway Director Business Enquiries Mr Vincent Tan Seaway Director No. of Employees: 25 Product Manufactured Kunyit Sauce, Sambal Sauce Wayco Manufacturing (M) Sdn Bhd (127010-M) Year of Incorporation: 1986 Office/Factory Address",vts@lanling.my,,"11 Jalan Dewani 3 Kawasan Perindustrian Dewani, WD Media (Malaysia) Sdn 199201005810 (237314-M) Year of Incorporation: 1992 Office/Factory Address PLO 526. Jalan Keluli 3 Pasir Gudang Industrial Estate"
Wear Safe (Malaysia) Sdn Bhd,,,"Weiseimone Technologies Sdn Bhd,, 428, Welcome Air-Tech (Malaysia, 428 Welding Alloys (Far East. 428 Welford Manufacturing (M, 428 Wellcall Hose (M) Sdn Bhd, 428 Wellness Cosmetology Alliance Lab Sdn Bhd, 428 Wellton (M) & Co Sdn Berhad, 429 Weng Li Sdn Bhd, 429 WEO Optronics Sdn Bhd. 429 Western Digital Tech and Regional Center (M) Sdn Bhd, 429 Westrock Coffee & Tea Malaysia Sdn Bhd. 429, Wetra Food Industries Sdn Bhd. 429 WhatIF Noodles (M) Sdn Bhd, 429 White Cafe Sdn Bhd, 429 White Horse Ceramic Industries Sdn Bhd, 430"
"41050 Klang Selangor Darul Ehsan Tel: 03-33921388 Fax: 03-33923699 Email: scng@kossan.com.my Chief Executive Tan Sri 3ato' Lim Kuang Sia Director Business Enquiries Ms Lim Fui Yiing Marketing Manager No. of Employees: 1600 Product Manufactured Latex Ecamination Gloves. Latex Surgical Gloves, Nitrile Examination Gloves Webforge (KL) Sdn Bhd (370023-A) Year of Incorporation: 1995 Office/Factory Address Lot 3, Jalan Gudang 16/9, Section 16",scng@kossan.com.my,,","
"40700 Shah Alam Selangor Darul Ehsan Tel: 03-55190652 Fax: 03-55190749/8780 Email: adrian.lee@valmont.com Chief Executive Mr Bradley Joseph Cauchi Managing Director - Webforge Locker APAC Business Enquiries Mr Adrian Lee Eng Hoe General Manager • Manufacturing Asia No. of Employees: 39 Product Manufactured Mild Steel Grating & Highway Products. Mild Steel Gratings Brand Names WEBFORGE Current Export Markets Singapore Quality Standards Achieved ISO 14001, OHSAS 18001 Weechem Sdn Bhd (6as28o-x) Year of Incorporation: 2005 Office/Factory Address No. 18. Jalan Serendah 26/39. Seksyen 26 Hicom Industrial Estate",adrian.lee@valmont.com,,", , WEG South East Asia Sdn Bhd (303407-p) Year of Incorporation: 1994 Website: www.weg.net Office/Factory Address No 22, Jalan utarid U5/26 Mah Sing Industrial Park"
"WEG South East Asia Sdn Bhd (303407-p) Year of Incorporation: 1994 Website: www.weg.net Office/Factory Address No 22, Jalan utarid U5/26 Mah Sing Industrial Park",info-wsea@weg.net,,"Chief Executive Ms Carol Ong Khim Hong Chief Operation Officer Business Enquiries Ms Carol Ong Khim Hong Chief Operation Officer No. of Employees: 38 Product Manufactured Design and Fabrication Gear Units. Design and Fabrication Motors Brand Names, WEG. WATT-DRIVE, Current Export Markets Indonesia, Philippines. Singapore, Thailand, Vietnam"
